"Track URI","Track Name","Artist URI","Artist Name","Album URI","Album Name","Album Release Date","Album Image URL","Disc Number","Track Number","Track Duration (ms)","Track Preview URL","Explicit","Popularity","Added By","Added At","Artist Genres","Danceability","Energy","Key","Loudness","Mode","Speechiness","Acousticness","Instrumentalness","Liveness","Valence","Tempo","Time Signature","Album Genres","Label","Copyrights"
"spotify:track:6kBU9uWqar0Fw2Ws0he11A","You Were Meant For Me","spotify:artist:6FbDoZnMBTdhhhLuJBOOqP","Jewel","spotify:album:6t0qVXx77kMCVyxHejzJsP","Pieces Of You","1995","https://i.scdn.co/image/ab67616d0000b2733ee723db532524d6a22d26af","1","10","254480","","false","0","spotify:user:","2020-11-18T19:14:53Z","alaska indie,lilith,permanent wave,pop rock,singer-songwriter","0.582","0.33","6","-7.928","1","0.0347","0.791","0.00000148","0.105","0.407","111.873","4","","Concord Music Group","C 1994 Concord Music Group, Inc., P 1994 Concord Music Group, Inc."
"spotify:track:0QXxJofIuWHLQafnTzFAwV","The Pusher","spotify:artist:5sD1ZLf2dGQ9gQ3YJl1eAd","Blind Melon","spotify:album:7ikXCPzEM6uTEugCzqG4cT","Nico","1996-01-01","https://i.scdn.co/image/ab67616d0000b2737e679a65ecebffce1d32b64f","1","1","186466","https://p.scdn.co/mp3-preview/5531e0c726b90c296e636a162130b67a15da0dfd?cid=9950ac751e34487dbbe027c4fd7f8e99","false","53","spotify:user:","2020-11-18T19:14:53Z","alternative metal,alternative rock,blues rock,grunge,pop rock,rock","0.438","0.576","9","-8.727","1","0.032","0.0302","0.0000109","0.0988","0.742","165.277","4","","Capitol Records","C © 1996 Capitol Records Inc., P ℗ 1996 Capitol Records Inc."
"spotify:track:4vDBJeeQCbhP9FaPPMsYkY","Give Me One Reason","spotify:artist:7oPgCQqMMXEXrNau5vxYZP","Tracy Chapman","spotify:album:3XsOzkIBoHsxZ7jP3QF2oB","New Beginning","1995-10-31","https://i.scdn.co/image/ab67616d0000b2736b38571f15487588ed53032f","1","9","268333","https://p.scdn.co/mp3-preview/21e293c4edf7cc7134436e5ac63705e18cc306da?cid=9950ac751e34487dbbe027c4fd7f8e99","false","68","spotify:user:","2020-11-18T19:14:53Z","folk,lilith,pop rock,singer-songwriter,women's music","0.608","0.419","11","-10.016","1","0.0331","0.602","0.00000758","0.108","0.602","100.22","4","","Elektra Records","C 1995 Elektra Entertainment for the United States and WEA International Inc. for the world outside of the United States., P 1995 Elektra Entertainment for the United States and WEA International Inc. for the world outside of the United States."
"spotify:track:1HL3yEnYq8LEyFQ3QegA5V","Crash into Me","spotify:artist:2TI7qyDE0QfyOlnbtfDo7L","Dave Matthews Band","spotify:album:3Z72KfamjH9Wc5m9mgVqI7","Crash","1996-04-30","https://i.scdn.co/image/ab67616d0000b2738b661bd40fbd8c6fbb26e3df","1","3","316466","https://p.scdn.co/mp3-preview/acd547cb5d76704d2b7dfc2cdcd6b270c95afe75?cid=9950ac751e34487dbbe027c4fd7f8e99","false","66","spotify:user:","2020-11-18T19:14:53Z","jam band,neo mellow,pop rock","0.541","0.677","4","-10.764","1","0.0373","0.122","0.0191","0.0938","0.555","101.1","4","","RCA Records Label","P (P)1996 Sony Music Entertainment"
"spotify:track:5mkGfmJGFZpwK9nA5amOhv","Sex & Candy","spotify:artist:7AQzXO3NPNQsI7oNu5rC3r","Marcy Playground","spotify:album:5dR0fhE3oveLRSUMMQ3oRB","Marcy Playground","1997-01-01","https://i.scdn.co/image/ab67616d0000b27337d1e5c1ca98ce1ecd754d04","1","2","173493","https://p.scdn.co/mp3-preview/4dd7028deead3955e0d7004febc6ccc46919cb12?cid=9950ac751e34487dbbe027c4fd7f8e99","false","66","spotify:user:","2020-11-18T19:14:53Z","alternative rock,pop rock","0.67","0.558","2","-9.159","1","0.0251","0.238","0","0.106","0.63","80.511","4","","Capitol Records","C © 1997 Capitol Catalog, P ℗ 1997 Capitol Catalog"
"spotify:track:3Uvx1TO0Kg5HgGPk58lHXv","How's It Going to Be","spotify:artist:6TcnmlCSxihzWOQJ8k0rNS","Third Eye Blind","spotify:album:2gToC0XAblE9h3UZD6aAaQ","Third Eye Blind","1997-04-08","https://i.scdn.co/image/ab67616d0000b2734139c9208eeed67d2a211beb","1","6","253413","https://p.scdn.co/mp3-preview/da6695279f59c190fd1ee02cb5729f6f56b8415f?cid=9950ac751e34487dbbe027c4fd7f8e99","false","63","spotify:user:","2020-11-18T19:14:53Z","alternative rock,neo mellow,pop rock,post-grunge,rock","0.561","0.593","5","-9.362","1","0.0264","0.00327","0.00144","0.0967","0.574","80.282","4","","Rhino/Elektra","C © 1997 Elektra Entertainment, P ℗ 1997 Elektra Entertainment, manufactured and marketed by Rhino Entertainment Company, a Warner Music Group Company"
"spotify:track:44RW9FEY76mLQCRQUjT0Zt","Change","spotify:artist:5sD1ZLf2dGQ9gQ3YJl1eAd","Blind Melon","spotify:album:55jET4vDioHHd7ztX7OX3h","Blind Melon","1992-01-01","https://i.scdn.co/image/ab67616d0000b2737ed1df1690df31d094d7c2bc","1","6","221866","https://p.scdn.co/mp3-preview/852a1146d3a414365175b2a8f1cea52e3db533a3?cid=9950ac751e34487dbbe027c4fd7f8e99","false","62","spotify:user:","2020-11-18T19:14:53Z","alternative metal,alternative rock,blues rock,grunge,pop rock,rock","0.433","0.46","2","-10.441","1","0.0343","0.606","0.0000436","0.175","0.536","77.525","4","","Capitol Records","C © 1992 Capitol Records, LLC, P ℗ 1992 Capitol Records, LLC"
"spotify:track:2U40DawrPNZwD0lcqqx3bq","Who Will Save Your Soul","spotify:artist:6FbDoZnMBTdhhhLuJBOOqP","Jewel","spotify:album:3og7zxtvC4EmQiLrjg3Pf6","Pieces Of You","1995-02-28","https://i.scdn.co/image/ab67616d0000b2732c281a4d8ad41f63eef6332c","1","1","239293","https://p.scdn.co/mp3-preview/626dd2cf1578bab5f2b7e922af754048387c507f?cid=9950ac751e34487dbbe027c4fd7f8e99","false","60","spotify:user:","2020-11-18T19:14:53Z","alaska indie,lilith,permanent wave,pop rock,singer-songwriter","0.686","0.467","7","-9.712","1","0.0419","0.704","0.00103","0.13","0.753","126.179","4","","Craft Recordings","C 1995 Jewel, Under exclusive license to Concord Music Group, Inc, P 1995 Jewel, Under exclusive license to Concord Music Group, Inc"
"spotify:track:5UNoPMX7K2W769iQ4PDfOt","Shelf In The Room","spotify:artist:07jc1IMGtecDZzOL9cP50t","Days Of The New","spotify:album:3JtPH618I1PMOrafvH8Xo8","Days Of The New","1997-06-03","https://i.scdn.co/image/ab67616d0000b2730331d2381d2d11ec38511694","1","1","283973","https://p.scdn.co/mp3-preview/b228f9980778bf55997571546a071ccf37ee609c?cid=9950ac751e34487dbbe027c4fd7f8e99","false","55","spotify:user:","2020-11-18T19:14:53Z","alternative metal,alternative rock,grunge,nu metal,post-grunge,rock","0.621","0.619","6","-9.047","1","0.0264","0.0349","0.0000688","0.168","0.325","128.967","4","","Days of the New / Geffen","C © 1997 UMG Recordings, Inc., P A Geffen Records Release; ℗ 1997 UMG Recordings, Inc."
"spotify:track:1LzNfuep1bnAUR9skqdHCK","Fade Into You","spotify:artist:37w38cCSGgKLdayTRjna4W","Mazzy Star","spotify:album:5K18gTgac0q6Jma5HkV1vA","So Tonight That I Might See","1993-10-05","https://i.scdn.co/image/ab67616d0000b27389a392107ebd79818022b3ea","1","1","295600","https://p.scdn.co/mp3-preview/65efceac3138c854ad19fb77ceee9502e58f0b58?cid=9950ac751e34487dbbe027c4fd7f8e99","false","72","spotify:user:","2020-11-18T19:14:53Z","alternative rock,art pop,dream pop,melancholia,shoegaze,slowcore","0.42","0.33","9","-13.925","1","0.0275","0.245","0.000679","0.0677","0.175","157.143","3","","Capitol Records","C © 1993 Capitol Records Inc., P ℗ 1993 Capitol Records Inc."
